Exhibition Title,Start Date,Start Year,End Date,Street Address
Douglass Howell: Paper,03-17-1975,1975,04-18-1975,"15 Bleecker St, New York, NY 10012"
Hand-marbled papers by Giulio Giannini,06-22-1975,1975,NA,"15 Bleecker St, New York, NY 10012"
An Exhibition of Work by Members of the Center for Book Arts,02-29-1976,1976,03-21-1976,"80 Audubon St, New Haven, CT 06510"
North American Hand Papermaking,03-15-1976,1976,04-30-1976,"15 Bleecker St, New York, NY 10012"
Pleasure Beach,09-08-1976,1976,10-02-1976,"15 Bleecker St, New York, NY 10012"
The art of books and bookbinding,08-31-1976,1976,NA,"15 Bleecker St, New York, NY 10012"
Bruce Schnabel: Design Bindings,06-19-1977,1977,09-16-1977,"15 Bleecker St, New York, NY 10012"
Exhibition of works by Apprentices and Students,02-16-1977,1977,03-01-1977,NA
Book Makers: Center for Book Arts First Five Years,10-24-1979,1979,11-09-1979,"30 Cooper Sq, New York, NY 10003"
Handmade Books from the Center for Book Arts: Collaborations between CBA apprentices and established artists based in the Hamptons,08-04-1979,1979,08-14-1979,unspecified
The Book: Seven artists/different visions,09-15-1980,1980,10-18-1980,unspecified
The Naked Book,03-21-1980,1980,04-05-1980,"20 Jay St #616, Brooklyn, NY 11201"
A DOZEN DAYS: Expanded Stacks Compressed,09-28-1981,1981,10-09-1981,"15 Bleecker St, New York, NY 10012"
A DOZEN DAYS: Folded and Folded and Folded and Folded,06-22-1981,1981,07-03-1981,"15 Bleecker St, New York, NY 10012"
A DOZEN DAYS: Fresh Squeezed,10-12-1981,1981,10-23-1981,"15 Bleecker St, New York, NY 10012"
A DOZEN DAYS: Illustration & Text,11-09-1981,1981,11-20-1981,"15 Bleecker St, New York, NY 10012"
A DOZEN DAYS: Larger Than Life,11-23-1981,1981,12-04-1981,"15 Bleecker St, New York, NY 10012"
A DOZEN DAYS: Three Small Presses,10-26-1981,1981,11-06-1981,"15 Bleecker St, New York, NY 10012"
Entrapped: The book as container,04-04-1981,1981,04-30-1981,"18 W 53rd St, New York, NY 10019"
Paper doll window display,11-01-1981,1981,NA,"15 Bleecker St, New York, NY 10012"
To be continued: The sequential image in photographic books,01-01-1981,1981,03-01-1981,multiple
All Books None Paper,09-21-1982,1982,10-29-1982,"314 W 54th St, New York, NY 10019"
Back and Forth,11-01-1982,1982,11-30-1982,"15 Bleecker St, New York, NY 10012"
Britain Salutes New York,04-14-1982,1982,05-31-1982,NA
Collaborations,06-01-1982,1982,06-30-1982,multiple
It's Academic,03-01-1982,1982,03-30-1982,"15 Bleecker St, New York, NY 10012"
New In '82,12-02-1982,1982,12-30-1982,"15 Bleecker St, New York, NY 10012"
North American Hand Papermakers 1976,05-01-1982,1982,05-28-1982,"15 Bleecker St, New York, NY 10012"
Painted: Over Pages,06-01-1982,1982,06-30-1982,"15 Bleecker St, New York, NY 10012"
Rolled Into One,10-04-1982,1982,10-29-1982,"15 Bleecker St, New York, NY 10012"
Stories Your Mother Never Told You,03-12-1982,1982,05-09-1982,"100 Martine Ave, White Plains, NY 10601"
The Big Picture,09-01-1982,1982,09-30-1982,"15 Bleecker St, New York, NY 10012"
The Open Book: Works by Bruce Bacon,04-01-1982,1982,04-30-1982,"15 Bleecker St, New York, NY 10012"
The Photographic Narrative,05-03-1982,1982,05-28-1982,"15 Bleecker St, New York, NY 10012"
Britain Salutes New York 1983,04-14-1983,1983,05-31-1983,NA
Building Images: George Lukacs,02-01-1983,1983,02-25-1983,NA
Echoes of the Sea,01-04-1983,1983,01-28-1983,NA
For Members Only,06-01-1983,1983,06-30-1983,NA
From Coast to Coast,10-09-1983,1983,10-28-1983,"735 Anderson Hill Rd, Purchase, NY 10577"
One Cubic Foot,10-04-1983,1983,10-28-1983,"1000 5th Ave, New York, NY 10028"
The Thread of an Idea,03-01-1983,1983,03-31-1983,NA
Center for Book Arts: The First Decade,09-07-1984,1984,11-29-1984,"476 5th Ave, New York, NY 10018"
Book Artchitecture,03-05-1985,1985,03-29-1985,"1000 5th Ave, New York, NY 10028"
Book Artists in Residence: 5 Programs,11-05-1985,1985,12-05-1985,"626 Broadway, New York, NY 10012"
Book Rate: Artist Members Invitational,09-21-1985,1985,10-26-1985,"626 Broadway, New York, NY 10012"
Early Bindings from Richard Minskys Collection,03-01-1985,1985,05-29-1985,"626 Broadway, New York, NY 10012"
Well Read and in the Pink,03-15-1985,1985,04-30-1985,"626 Broadway, New York, NY 10012"
A Survey of Bookworks by International Photographers,03-04-1986,1986,05-02-1986,"1000 5th Ave, New York, NY 10028"
Bookworks by Tom Phillips,04-03-1986,1986,05-16-1986,"626 Broadway, New York, NY 10012"
New Work: the 1986 annual Artist Members Exhibition,08-13-1986,1986,09-07-1986,NA
Works by Timothy C. Ely & Hedi Kyle,09-11-1986,1986,10-17-1986,"626 Broadway, New York, NY 10012"
Book Works London,04-02-1987,1987,05-09-1987,"626 Broadway, New York, NY 10012"
International Artist's Books Contest of Canada,01-21-1987,1987,02-05-1987,multiple
Jean de Gonet,05-16-1987,1987,06-16-1987,"626 Broadway, New York, NY 10012"
Literate Letterpress,03-04-1987,1987,03-25-1987,"626 Broadway, New York, NY 10012"
National Collegiate Book Arts Exhibition,10-28-1987,1987,11-21-1987,"626 Broadway, New York, NY 10012"
Ric Haynes: Stamped Drawings,04-04-1987,1987,05-30-1987,"100 E 16th St, New York, NY 10003"
The Effects of Time,09-18-1987,1987,10-17-1987,"626 Broadway, New York, NY 10012"
Travel Books,06-25-1987,1987,09-05-1987,"626 Broadway, New York, NY 10012"
Fun & Games: Annual Members' Show,07-14-1988,1988,09-30-1988,"626 Broadway, New York, NY 10012"
Printers in Residence,10-21-1988,1988,12-03-1988,"626 Broadway, New York, NY 10012"
The Altered Page: Selections from the Ruth and Marvin Sackler Archive of Concrete and Visual Poetry,02-06-1988,1988,03-26-1988,"626 Broadway, New York, NY 10012"
Willem Sandberg: From the Netherlands,05-01-1988,1988,06-01-1988,"626 Broadway, New York, NY 10012"
Celebrating 15 Years: New Works by Artist Members,11-11-1989,1989,12-06-1989,multiple
Coast to Coast: A Women of Color National Artists' Book Project,06-13-1989,1989,08-04-1989,"626 Broadway, New York, NY 10012"
Harry Duncan: 50 years of fine print,09-15-1989,1989,11-04-1989,multiple
Photo Journals,01-27-1989,1989,03-26-1989,"626 Broadway, New York, NY 10012"
Signatures: Bookworks by Women,04-07-1989,1989,06-03-1989,"626 Broadway, New York, NY 10012"
Book Arts in the USA,04-07-1990,1990,05-12-1990,"626 Broadway, New York, NY 10012"
Gérard Charrière Unique Books and Reliures D'Art,01-12-1990,1990,03-17-1990,"626 Broadway, New York, NY 10012"
Human Rights and a Woman's Life,11-19-1990,1990,12-07-1990,"626 Broadway, New York, NY 10012"
Selections: Lower East Side Print Shop,09-21-1990,1990,11-17-1990,"626 Broadway, New York, NY 10012"
"Spin 1/2: Books, Paintings and Memorabilia by John Eric Broaddus",06-07-1990,1990,08-31-1990,"626 Broadway, New York, NY 10012"
1991 Spring/Summer Faculty Show,01-03-1991,1991,01-26-1991,NA
Artists' Books From A to B: Contemporary Artists' Books,09-05-1991,1991,09-26-1991,"195 Broadway, New York, NY 10007"
Dieu Donné Papermill: 15 Years,02-01-1991,1991,03-09-1991,"626 Broadway, New York, NY 10012"
Economy of Space,03-23-1991,1991,05-04-1991,NA
Letters/Lines/Images,05-15-1991,1991,06-29-1991,"626 Broadway, New York, NY 10012"
Livres d'Artistes of Collectif Génération,11-05-1991,1991,11-15-1991,"972 5th Ave, New York, NY 10075"
Livres d'Artistes of Collectif Génération,10-18-1991,1991,11-30-1991,"626 Broadway, New York, NY 10012"
War & Peace,07-10-1991,1991,09-14-1991,NA
Western Bookbinding 1491-1929,03-04-1991,1991,03-29-1991,NA
Father Louie: Photographs of Thomas Merton,03-06-1992,1992,03-28-1992,NA
Guiding Hands,01-17-1992,1992,02-28-1992,"626 Broadway, New York, NY 10012"
Joni Mabe: Books and Her Traveling Tribute to Legends of Live Country Music,04-03-1992,1992,05-30-1992,"626 Broadway, New York, NY 10012"
Love and Romance,08-01-1992,1992,08-01-1992,NA
"Susan Joy Share: Books, Props, Collages",10-24-1992,1992,12-05-1992,"626 Broadway, New York, NY 10012"
AGRIPPA: (a book of the dead),04-24-1993,1993,06-19-1993,"626 Broadway, New York, NY 10012"
Cultural Autobiography 1993,09-01-1993,1993,09-17-1993,"195 Broadway, New York, NY 10007"
Hedi Kyle & Her Influence: 1977-1993,10-01-1993,1993,11-27-1993,"626 Broadway, New York, NY 10012"
Ten Small Books,01-14-1993,1993,03-27-1993,"626 Broadway, New York, NY 10012"
The Seven Deadly Sins,07-08-1993,1993,09-18-1993,"626 Broadway, New York, NY 10012"
Cultural Autobiography 1994,09-16-1994,1994,10-15-1994,"626 Broadway, New York, NY 10012"
Inky Fingers: Works by Small & Fine Presses,04-08-1994,1994,06-17-1994,"626 Broadway, New York, NY 10012"
Masters of the Craft,01-14-1994,1994,03-25-1994,"626 Broadway, New York, NY 10012"
Soviet and Subversive: Books from Russia,10-28-1994,1994,12-15-1994,"626 Broadway, New York, NY 10012"
The Anthropomorphic Book,07-02-1994,1994,09-10-1994,"626 Broadway, New York, NY 10012"
The Works of Edition Balance,09-16-1994,1994,10-15-1994,"626 Broadway, New York, NY 10012"
Cultural Autobiography 1995,09-22-1995,1995,12-06-1995,"626 Broadway, New York, NY 10012"
Latin American Book Arts,01-13-1995,1995,03-25-1995,"626 Broadway, New York, NY 10012"
Pillars of the Clean Order,03-28-1995,1995,04-04-1995,"626 Broadway, New York, NY 10012"
The Illustrated Book,09-22-1995,1995,12-06-1995,"626 Broadway, New York, NY 10012"
The International Library,04-07-1995,1995,06-17-1995,"626 Broadway, New York, NY 10012"
This Day in History...,06-30-1995,1995,09-13-1995,"626 Broadway, New York, NY 10012"
Geometry & New Math,01-30-1996,1996,03-30-1996,"626 Broadway, New York, NY 10012"
Grimm & Grimmer,04-12-1996,1996,06-15-1996,"626 Broadway, New York, NY 10012"
Mysterious Worlds,06-29-1996,1996,09-14-1996,"626 Broadway, New York, NY 10012"
"Paper, Art & the Book",09-28-1996,1996,12-07-1996,"626 Broadway, New York, NY 10012"
The Menu,12-13-1996,1996,01-08-1996,"626 Broadway, New York, NY 10012"
Beautiful Beasts,06-28-1997,1997,09-06-1997,"626 Broadway, New York, NY 10012"
"Coptic and Collage: Ancient Technique, Modern Application",04-12-1997,1997,06-14-1997,"626 Broadway, New York, NY 10012"
Fall Forward,09-20-1997,1997,10-17-1997,"626 Broadway, New York, NY 10012"
Gary Frost: Explorer of Book Structure & Action,10-23-1997,1997,12-06-1997,"626 Broadway, New York, NY 10012"
Russell Maret & Kuboaa,12-18-1997,1997,01-11-1997,NA
The Progress of the Book: an exhibition of student and staff bookbindings from the London College of Printing and Distributive Trades,01-18-1997,1997,03-29-1997,"626 Broadway, New York, NY 10012"
Annual Artist Member Exhibition 1998,06-17-1998,1998,09-05-1998,"626 Broadway, New York, NY 10012"
Textiles/Fibers/Threads: The Book Show,09-12-1998,1998,11-14-1998,"626 Broadway, New York, NY 10012"
The Deconstruction of Biblio Borders,04-03-1998,1998,06-20-1998,"626 Broadway, New York, NY 10012"
Worthy Pioneers,01-23-1998,1998,03-28-1998,"626 Broadway, New York, NY 10012"
Bent,05-15-1999,1999,07-02-1999,"626 Broadway, New York, NY 10012"
"Back East, 2000",NA,NA,NA,NA
Making Memory Boxes,11-11-2000,2000,12-09-2000,NA
Student Work and Cultural Autobiography,09-01-2000,2000,10-31-2000,"28 W 27th St, New York, NY 10001"
A Show of Whimsy,04-16-2001,2001,05-15-2001,"28 W 27th St, New York, NY 10001"
A Tale of Two Cities,09-14-2001,2001,10-28-2001,"28 W 27th St, New York, NY 10001"
Engrain Designs and Repetitions,03-30-2001,2001,05-31-2001,"28 W 27th St, New York, NY 10001"
Juried Artist Member Show,07-01-2001,2001,07-23-2001,"28 W 27th St, New York, NY 10001"
Maremade: Seventeen Years of Artist’s Books from the MKimberly Press,06-27-2001,2001,09-10-2001,"28 W 27th St, New York, NY 10001"
Outwest II: SO CALled Books,11-02-2001,2001,12-22-2001,"28 W 27th St, New York, NY 10001"
2002 Artist Members' Juried Exhibition,06-14-2002,2002,08-17-2002,"28 W 27th St, New York, NY 10001"
Rare Books of the Future,01-25-2002,2002,04-02-2002,"28 W 27th St, New York, NY 10001"
Sock & Kiss: A Letterpress Portfolio,04-05-2002,2002,06-07-2002,"28 W 27th St, New York, NY 10001"
Writing to Be Seen,09-20-2002,2002,11-15-2002,"28 W 27th St, New York, NY 10001"
2003 Artist Members Show,06-19-2003,2003,08-06-2003,"28 W 27th St, New York, NY 10001"
2003 Instructors' Exhibition,09-02-2003,2003,09-23-2003,"28 W 27th St, New York, NY 10001"
Letterpress Showcase,04-04-2003,2003,06-14-2003,"28 W 27th St, New York, NY 10001"
Open for Action: Political Book Art,09-25-2003,2003,12-05-2003,"28 W 27th St, New York, NY 10001"
Washi in American Artist's Books,01-30-2003,2003,03-29-2003,"28 W 27th St, New York, NY 10001"
2004 Artist Member Juried Exhibition,06-17-2004,2004,08-20-2004,"28 W 27th St, New York, NY 10001"
Keith Smith -- Books Since 2000,04-08-2004,2004,06-12-2004,"28 W 27th St, New York, NY 10001"
Monthly Featured Artist: Karen Hanmer,05-01-2004,2004,05-31-2004,"28 W 27th St, New York, NY 10001"
The First One Who . . . !,01-29-2004,2004,04-05-2004,"28 W 27th St, New York, NY 10001"
"30 Years of Innovation: A Survey of Exhibition History at The Center for Book Arts, 1974-2004",04-15-2005,2005,07-01-2005,"28 W 27th St, New York, NY 10001"
Celebrating Artist Members: 30th Anniversary Members Exhibition,07-08-2005,2005,09-10-2005,"28 W 27th St, New York, NY 10001"
Music Stills,01-21-2005,2005,02-19-2005,"28 W 27th St, New York, NY 10001"
NYC/Paris DIALOGUE Paris/New York Printmaking Project,10-14-2005,2005,12-03-2005,"28 W 27th St, New York, NY 10001"
Views from Venice,01-21-2005,2005,04-02-2005,"28 W 27th St, New York, NY 10001"
Found in Translation,09-29-2006,2006,12-09-2006,"28 W 27th St, New York, NY 10001"
Mutilated/Cultivated Environments,06-29-2006,2006,09-16-2006,"28 W 27th St, New York, NY 10001"
My Mouth is Tired Now: Peter Stillman's Dialogue,09-29-2006,2006,12-09-2006,"28 W 27th St, New York, NY 10001"
No More Drama: The Saga Continues,04-21-2006,2006,06-24-2006,"28 W 27th St, New York, NY 10001"
The Only Book,01-20-2006,2006,04-01-2006,"28 W 27th St, New York, NY 10001"
(un)Contained Vessels,07-12-2007,2007,09-15-2007,"28 W 27th St, New York, NY 10001"
Black/White [and Read],04-13-2007,2007,06-30-2007,"28 W 27th St, New York, NY 10001"
Cynthia Thompson,07-12-2007,2007,09-15-2007,"28 W 27th St, New York, NY 10001"
Dafatir: Contemporary Iraqi Book Art,01-19-2007,2007,03-31-2007,"28 W 27th St, New York, NY 10001"
Lynne Avadenka,09-28-2007,2007,12-08-2007,"28 W 27th St, New York, NY 10001"
"Production, Not Reproduction: Offset Printed Artist Books",09-28-2007,2007,12-08-2007,"28 W 27th St, New York, NY 10001"
Red Herring,01-19-2007,2007,03-31-2007,"28 W 27th St, New York, NY 10001"
2007 Artists in Residence Workspace,04-11-2008,2008,06-28-2008,"28 W 27th St, New York, NY 10001"
Artist as Publisher,07-09-2008,2008,09-13-2008,"28 W 27th St, New York, NY 10001"
Barbara Barnes Allen,01-18-2008,2008,03-28-2008,"28 W 27th St, New York, NY 10001"
Fun & Games (And Such...),07-09-2008,2008,09-13-2008,"28 W 27th St, New York, NY 10001"
Illustrated Fine Printing: Whittington & Matrix in America,09-16-2008,2008,12-06-2008,"28 W 27th St, New York, NY 10001"
Karen Baldner: Witnesses,04-11-2008,2008,06-28-2008,"28 W 27th St, New York, NY 10001"
Mapping Correspondence: Mail Art in the 21st Century,04-11-2008,2008,06-28-2008,"28 W 27th St, New York, NY 10001"
Rocco Scary: The Last Place on Earth,09-26-2008,2008,12-06-2008,"28 W 27th St, New York, NY 10001"
Skipping the Page,01-18-2008,2008,03-29-2008,"28 W 27th St, New York, NY 10001"
The Bookworks of Julie Chen: 2008 Sally Bishop Faculty Fellow,09-26-2008,2008,12-08-2008,"28 W 27th St, New York, NY 10001"
2008 Artist-in-Residence Spotlight,04-15-2009,2009,06-27-2009,"28 W 27th St, New York, NY 10001"
A Chronicle of Lovers: Ellie Brown,09-23-2009,2009,12-05-2009,"28 W 27th St, New York, NY 10001"
A Poet Speaks: Zahra Partovi,01-15-2009,2009,03-28-2009,"28 W 27th St, New York, NY 10001"
Artists' Books as (Sub)culture,01-15-2009,2009,03-28-2009,"28 W 27th St, New York, NY 10001"
"flo: art, text, new media",04-15-2009,2009,06-27-2009,"28 W 27th St, New York, NY 10001"
Jacqueline Rush Lee: INTROspective,01-15-2009,2009,03-28-2009,"28 W 27th St, New York, NY 10001"
Racism: An American Family Value,07-08-2009,2009,09-12-2009,"28 W 27th St, New York, NY 10001"
There Goes My Hero,09-23-2009,2009,12-05-2009,"28 W 27th St, New York, NY 10001"
Threads: Interweaving Textu[r]al Meaning,07-08-2009,2009,09-12-2009,"28 W 27th St, New York, NY 10001"
Writing and/the Wor(l)d: Johanna Drucker The 2009 Bishop Faculty Fellow,09-23-2009,2009,12-05-2009,"28 W 27th St, New York, NY 10001"
Zitouna at 20: Roni Gross,04-15-2009,2009,06-27-2009,"28 W 27th St, New York, NY 10001"
2009 Artist-in-Residence Workspace Spotlight,04-14-2010,2010,06-26-2010,"28 W 27th St, New York, NY 10001"
Barbara Tetenbaum and the Triangular Press: Recent Works,09-22-2010,2010,12-04-2010,"28 W 27th St, New York, NY 10001"
Catya Plate: Clothespin Tarot,09-22-2010,2010,12-04-2010,"28 W 27th St, New York, NY 10001"
Ear to the Page,09-22-2010,2010,12-04-2010,"28 W 27th St, New York, NY 10001"
Everything in Time,01-19-2010,2010,04-02-2010,"28 W 27th St, New York, NY 10001"
