Exhibition Title,Start Date,Start Year,End Date,Street Address
"Garo Manga: The First Decade, 1964-1973",04-14-2010,2010,06-26-2010,"28 W 27th St, New York, NY 10001"
"I will cut thrU: Pochoirs, Carvings, and other Cuttings",07-07-2010,2010,09-11-2010,"28 W 27th St, New York, NY 10001"
Leah Oates: Transitory Space,01-21-2010,2010,04-03-2010,"28 W 27th St, New York, NY 10001"
Narrative Sequences,01-20-2010,2010,04-03-2010,"28 W 27th St, New York, NY 10001"
Notebook Project: Harvey Tulcensky,04-14-2010,2010,06-26-2010,"28 W 27th St, New York, NY 10001"
Poems & Pictures: A Renaissance in the Art of the Book (1946-1981),07-07-2010,2010,09-11-2010,"28 W 27th St, New York, NY 10001"
Star Black: The Collaged Accordion,01-21-2010,2010,04-03-2010,"28 W 27th St, New York, NY 10001"
"2011 Van Lier/Stein Family Scholars: Katie Baldwin, Kimberly McClure, Sarah McDermott, Benjamin Reyaert",09-21-2011,2011,12-03-2011,"28 W 27th St, New York, NY 10001"
Barbara Page: Book Marks,04-15-2011,2011,06-25-2011,"28 W 27th St, New York, NY 10001"
Emily Martin: Theme and Variation,09-21-2011,2011,12-03-2011,"28 W 27th St, New York, NY 10001"
Guy Laramée: The Great Wall,01-19-2011,2011,04-02-2011,"28 W 27th St, New York, NY 10001"
Mara Adamitz Scrupe: I Own This Land,01-19-2011,2011,04-02-2011,"28 W 27th St, New York, NY 10001"
"Multiple, Limited, Unique: Selections from the Permanent Collection of the Center for Book Arts",07-06-2011,2011,09-10-2011,"28 W 27th St, New York, NY 10001"
"Peace, Love and Rockets",09-21-2011,2011,12-03-2011,"28 W 27th St, New York, NY 10001"
Su Blackwell: 2011 Bishop Faculty Fellow,09-21-2011,2011,12-03-2011,"28 W 27th St, New York, NY 10001"
The (Un)framed Photograph 2011 Artist Members Annual Exhibition,07-06-2011,2011,09-10-2011,"28 W 27th St, New York, NY 10001"
With Food in Mind,04-15-2011,2011,06-25-2011,"28 W 27th St, New York, NY 10001"
Workspace Artists-in-Residence 2010,04-15-2011,2011,06-25-2011,"28 W 27th St, New York, NY 10001"
2011 Workspace Artists in Residence,04-18-2012,2012,06-30-2012,"28 W 27th St, New York, NY 10001"
2012 Van Lier Scholars for Advanced Study in Book Arts,10-03-2012,2012,12-15-2012,"28 W 27th St, New York, NY 10001"
Anne Gilman: The Jolly Balance,04-18-2012,2012,06-30-2012,"28 W 27th St, New York, NY 10001"
Book as Witness: The Artist's Response,07-11-2012,2012,09-22-2012,"28 W 27th St, New York, NY 10001"
Canceled: Alternative Manifestations and Productive Failures,04-18-2012,2012,06-30-2012,"28 W 27th St, New York, NY 10001"
Ethan Shoshan: Strange Birds,01-18-2012,2012,03-31-2012,"28 W 27th St, New York, NY 10001"
Fine & Dirty: Contemporary Letterpress Art,01-18-2012,2012,03-31-2012,"28 W 27th St, New York, NY 10001"
Kitty Maryatt: Interrogating Book Structure,10-03-2012,2012,12-15-2012,"28 W 27th St, New York, NY 10001"
Kumi Korf: Red Paper From Tosa,10-03-2012,2012,12-15-2012,"28 W 27th St, New York, NY 10001"
Patricia Sarrafian Ward: Re/Vision,01-18-2012,2012,03-31-2012,"28 W 27th St, New York, NY 10001"
Required Reading: Printed Material as Agent of Intervention,10-03-2012,2012,12-15-2012,"28 W 27th St, New York, NY 10001"
Tell Me How You Really Feel: Diaristic Tendencies,07-11-2012,2012,09-22-2012,"28 W 27th St, New York, NY 10001"
2012 Workspace Artists in Residence,04-19-2013,2013,06-29-2013,"28 W 27th St, New York, NY 10001"
Al-Mutanabbi Street Starts Here,07-10-2013,2013,09-21-2013,"28 W 27th St, New York, NY 10001"
"Brother, Can You Spare a Stack?",01-18-2013,2013,03-30-2013,"28 W 27th St, New York, NY 10001"
Candace Hicks: Fabrications,01-18-2013,2013,03-30-2013,"28 W 27th St, New York, NY 10001"
Featured Artist Project: Elena Costelian,04-19-2013,2013,06-29-2013,"28 W 27th St, New York, NY 10001"
From Bande Dessinée to Artist's Book: Testing the Limits of Franco-Belgian Comics,04-19-2013,2013,06-29-2013,"28 W 27th St, New York, NY 10001"
My Gallery Is The World Now: Books And Ideas After Seth Siegelaub,10-04-2013,2013,12-14-2013,"28 W 27th St, New York, NY 10001"
Pamela Spitzmueller: 2013 Master Faculty Fellow,10-04-2013,2013,12-14-2013,"28 W 27th St, New York, NY 10001"
Scholars for the Advanced Study in Book Arts 2013,10-04-2013,2013,12-14-2013,"28 W 27th St, New York, NY 10001"
Tomie Arie: Tales From Home,01-18-2013,2013,03-30-2013,"28 W 27th St, New York, NY 10001"
Valerie Blackwell Hird: The Maiden Voyages Project,10-04-2013,2013,12-14-2013,"28 W 27th St, New York, NY 10001"
2013 Workspace Artists-in-Residence,04-18-2014,2014,06-28-2014,"28 W 27th St, New York, NY 10001"
Behind The Personal Library: Collectors Creating The Canon,10-11-2014,2014,12-20-2014,"28 W 27th St, New York, NY 10001"
Featured Artist Project: Aqui en la lucha – Steven Daiber,01-17-2014,2014,03-29-2014,"28 W 27th St, New York, NY 10001"
Featured Artist Project: Diane Stemper – Sample Close at Hand,04-18-2014,2014,06-28-2014,"28 W 27th St, New York, NY 10001"
Featured Artist Project: Scholarship for Advanced Studies in Book Arts,10-11-2014,2014,12-20-2014,"28 W 27th St, New York, NY 10001"
Featured Artist Project: SP Weather Reports,01-17-2014,2014,03-29-2014,"28 W 27th St, New York, NY 10001"
Livre D’Artiste D’Aujourd’Hui: Interdisciplinary Collaboration,07-23-2014,2014,09-27-2014,"28 W 27th St, New York, NY 10001"
"Once Upon A Time, There Was The End",04-18-2014,2014,06-28-2014,"28 W 27th St, New York, NY 10001"
Richard Minsky: Notes,10-11-2014,2014,12-20-2014,"28 W 27th St, New York, NY 10001"
Silence Unbound: The Artist's Lexicon In The Making,01-17-2014,2014,03-29-2014,"28 W 27th St, New York, NY 10001"
Zines+ And The World Of ABC No Rio,07-23-2014,2014,09-27-2014,"28 W 27th St, New York, NY 10001"
/mit ðə detə/: Source Materials Visualized,07-08-2015,2015,09-19-2015,"28 W 27th St, New York, NY 10001"
"2014 Workspace Artists-In-Residence:
Damali Abrams, Emmy Catedral, Heidi Lau, Eto Otitigbe, and Seldon Yuan",04-17-2015,2015,06-27-2015,"28 W 27th St, New York, NY 10001"
2015 Scholars For Advanced Studies In Book Arts,10-02-2015,2015,12-12-2015,"28 W 27th St, New York, NY 10001"
Archive Bound,10-02-2015,2015,12-12-2015,"28 W 27th St, New York, NY 10001"
Buzz Spector: The Book Under (De-) Construction,10-02-2015,2015,12-12-2015,"28 W 27th St, New York, NY 10001"
Colette Fu: We Are Tiger Dragon People,01-23-2015,2015,04-04-2015,"28 W 27th St, New York, NY 10001"
Elena Berriolo: Why Didn't They?,10-02-2015,2015,12-12-2015,"28 W 27th St, New York, NY 10001"
Embraced: The International Community,07-08-2015,2015,09-19-2015,"28 W 27th St, New York, NY 10001"
John Jacobsmeyer: More Than Human,01-23-2015,2015,04-04-2015,"28 W 27th St, New York, NY 10001"
Linda Carreiro: Inside Out Of Words,04-17-2015,2015,06-27-2015,"28 W 27th St, New York, NY 10001"
Redux: Selected Featured Artist Projects Renewed,01-23-2015,2015,04-03-2015,"28 W 27th St, New York, NY 10001"
Then & Now: Ten Years of Residencies At The Center For Book Arts,04-17-2015,2015,06-27-2015,"28 W 27th St, New York, NY 10001"
"2015 Workspace Artists-In-Residence: Aravind Adyanthaya, Joseph Cuillier, Glen Einbinder, Nontsikelelo Mutiti, and Brad Thiele",04-15-2016,2016,06-25-2016,"28 W 27th St, New York, NY 10001"
"2016 Faculty Fellow, Amos P. Kennedy, Jr: I Am Negro",10-07-2016,2016,12-10-2016,"28 W 27th St, New York, NY 10001"
Chris Perry: Ripples Current(ly),01-22-2016,2016,04-02-2016,"28 W 27th St, New York, NY 10001"
Enacting the Text: Performing With Words,10-07-2016,2016,12-10-2016,"28 W 27th St, New York, NY 10001"
Featured Artist Project China Marks: Time Traveler,10-07-2016,2016,12-10-2016,"28 W 27th St, New York, NY 10001"
Making Sense Of The Senses,07-13-2016,2016,09-24-2016,"28 W 27th St, New York, NY 10001"
Queering The BibliObject,04-15-2016,2016,06-25-2016,"28 W 27th St, New York, NY 10001"
Revealed Terrain: The Semantics of Landscape,01-22-2016,2016,04-02-2016,"28 W 27th St, New York, NY 10001"
Rosemarie Chiarlone and Susan Weiner: Obstruction,04-15-2016,2016,06-25-2016,"28 W 27th St, New York, NY 10001"
Sheherzade's Gift: Subversive Narratives,07-13-2016,2016,09-24-2016,"28 W 27th St, New York, NY 10001"
SWEAT Broadsheet Collaboration,01-22-2016,2016,04-02-2016,"28 W 27th St, New York, NY 10001"
2015-2016 Scholars For Advanced Study In Book Arts,02-03-2017,2017,04-08-2017,"28 W 27th St, New York, NY 10001"
Animation + Printing,07-12-2017,2017,09-23-2017,"28 W 27th St, New York, NY 10001"
Brian Taylor: Room Full Of Ideas,04-21-2017,2017,07-01-2017,"28 W 27th St, New York, NY 10001"
Chantal Zakari: Narratives of Conflict (In Collaboration With Mike Mandel),02-03-2017,2017,04-08-2017,"28 W 27th St, New York, NY 10001"
En Masse: Books Orchestrated,04-21-2017,2017,07-01-2017,"28 W 27th St, New York, NY 10001"
Faculty Fellow: Mark Cockram,10-06-2017,2017,12-16-2017,"28 W 27th St, New York, NY 10001"
Felicia Rice: Collaboration and Metamorphosis,10-06-2017,2017,12-16-2017,"28 W 27th St, New York, NY 10001"
Protest ≠ Profest: Global Burdens,07-12-2017,2017,09-23-2017,"28 W 27th St, New York, NY 10001"
Pulp As Portal: Socially Engaged Hand Papermaking,02-03-2017,2017,04-08-2017,"28 W 27th St, New York, NY 10001"
The Internal Machine,10-06-2017,2017,12-16-2017,"28 W 27th St, New York, NY 10001"
Workspace Artists-in-Residence,04-21-2017,2017,07-01-2017,"28 W 27th St, New York, NY 10001"
2017 Workspace Artist In Residence,04-20-2018,2018,06-30-2018,"28 W 27th St, New York, NY 10001"
Bethany Collins: Occasional Verse,04-20-2018,2018,06-30-2018,"28 W 27th St, New York, NY 10001"
Cultivating Book And Land,10-05-2018,2018,12-15-2018,"28 W 27th St, New York, NY 10001"
Emily McVarish: Last Year at Dark,01-19-2018,2018,03-31-2018,"28 W 27th St, New York, NY 10001"
Freud on the Couch: Psyche in the Book,04-20-2018,2018,06-30-2018,"28 W 27th St, New York, NY 10001"
"Inside/Out: self-published photobooks
Family, Memory, Loss, Displacement, Catastrophe",10-05-2018,2018,12-15-2018,"28 W 27th St, New York, NY 10001"
"Look, Look, Look…A Playful Book",07-11-2018,2018,09-22-2018,"28 W 27th St, New York, NY 10001"
Opulence: Not Everything That Glitters Is Gold,07-11-2018,2018,09-22-2018,"28 W 27th St, New York, NY 10001"
Our Anthropocene: Eco Crises,01-19-2018,2018,03-31-2018,"28 W 27th St, New York, NY 10001"
Scholarship For Advanced Studies In Book Arts,01-19-2018,2018,03-31-2018,"28 W 27th St, New York, NY 10001"
Clarissa Sligh: Witnessing Through Artist’s Books,10-03-2019,2019,12-14-2019,"28 W 27th St, New York, NY 10001"
Deposits: Inge Bruggeman,04-18-2019,2019,06-29-2019,"28 W 27th St, New York, NY 10001"
Dignidad: Maria Veronica San Martin,01-18-2019,2019,03-30-2019,"28 W 27th St, New York, NY 10001"
New Book Art Scholar Residents of 2018,01-18-2019,2019,03-30-2019,"28 W 27th St, New York, NY 10001"
New Book Art Workspace Residents of 2018,04-18-2019,2019,06-29-2019,"28 W 27th St, New York, NY 10001"
Poetry is Not a Luxury,07-19-2019,2019,09-20-2019,"28 W 27th St, New York, NY 10001"
Politics of Place,01-18-2019,2019,03-30-2019,"28 W 27th St, New York, NY 10001"
"Rising Together: An Exhibition of Artists’ Books, Prints and Zines with a Social Conscience",04-18-2019,2019,06-29-2019,"28 W 27th St, New York, NY 10001"
Sanctuary,07-19-2019,2019,09-21-2019,"28 W 27th St, New York, NY 10001"
The Reverse of Landscape: Catalina De La Cruz,07-19-2019,2019,09-21-2019,"28 W 27th St, New York, NY 10001"
The Traveling Artist: Journals by Lydia Rubio,10-03-2019,2019,12-14-2019,"28 W 27th St, New York, NY 10001"
Walt Whitman’s Words: Inspiring Artists Today,10-03-2019,2019,12-14-2019,"28 W 27th St, New York, NY 10001"
“I open my eyes and see myself under a tree laden with fruit that I cannot name.”,01-16-2020,2020,03-31-2020,"28 W 27th St, New York, NY 10001"
Americans Looking In,10-09-2020,2020,12-12-2020,"28 W 27th St, New York, NY 10001"
Construction Site: Viviane Rombaldi Seppey,10-09-2020,2020,12-12-2020,"28 W 27th St, New York, NY 10001"
Morcos Key Makes/Reads,10-09-2020,2020,12-12-2020,"28 W 27th St, New York, NY 10001"
Remembering Walter Hamady: Selections from The Perishable Press,01-16-2020,2020,03-31-2020,"28 W 27th St, New York, NY 10001"
The Private Life of Rag Dolls,01-16-2020,2020,03-31-2020,"28 W 27th St, New York, NY 10001"
"Warren Lehrer: Books, Animation, Performance, Collaboration",01-16-2020,2020,03-31-2020,"28 W 27th St, New York, NY 10001"
2020 Paris Photo—Aperture Foundation PhotoBook Awards,07-09-2021,2021,09-18-2021,"28 W 27th St, New York, NY 10001"
Borders Are Meant to Be Crossed,02-26-2021,2021,03-27-2021,"28 W 27th St, New York, NY 10001"
Con my abecedario a cuestas,07-16-2021,2021,08-20-2021,"28 W 27th St, New York, NY 10001"
Creative Publishings [Online exhibition],07-28-2021,2021,NA,Online
Encyclopedia of All Nations,05-28-2021,2021,06-26-2021,"28 W 27th St, New York, NY 10001"
How to Cook a Wolf,10-01-2021,2021,12-11-2021,"28 W 27th St, New York, NY 10001"
Imperfect Archiving/Archiving as Practice,07-09-2021,2021,09-18-2021,"28 W 27th St, New York, NY 10001"
Impracticum: Mining Books on Color,10-01-2021,2021,12-11-2021,"28 W 27th St, New York, NY 10001"
Interspecies Futures [IF],04-16-2021,2021,06-26-2021,"28 W 27th St, New York, NY 10001"
"Lights, Tunnels, Passages & Shadows",04-16-2021,2021,06-26-2021,"28 W 27th St, New York, NY 10001"
Math Without Tears,08-24-2021,2021,09-20-2021,"28 W 27th St, New York, NY 10001"
New Book Art: Work from the 2019 Artists in Residence,01-15-2021,2021,03-27-2021,"28 W 27th St, New York, NY 10001"
"Out of Sight, Beyond Touch
بیرون از دید، ورای لمس",01-15-2021,2021,03-27-2021,"28 W 27th St, New York, NY 10001"
Summer Reading,07-09-2021,2021,09-18-2021,"28 W 27th St, New York, NY 10001"
The Interpreted Object,04-16-2021,2021,05-15-2021,"28 W 27th St, New York, NY 10001"
Veiled Taxonomies,04-16-2021,2021,06-26-2021,"28 W 27th St, New York, NY 10001"
What the Butterfly Dragon Taught Me,10-01-2021,2021,12-11-2021,"28 W 27th St, New York, NY 10001"
"Abracadabra: Letterform, Technology",10-07-2022,2022,12-10-2022,"28 W 27th St, New York, NY 10001"
Beyond Codex: Living Archives,04-21-2022,2022,06-25-2022,"28 W 27th St, New York, NY 10001"
Books Revisited,10-07-2022,2022,12-10-2022,"28 W 27th St, New York, NY 10001"
"Candor Arts: July 10, 2015–August 31, 2021",04-21-2022,2022,06-25-2022,"28 W 27th St, New York, NY 10001"
Daily Ritual,01-14-2022,2022,03-26-2022,"28 W 27th St, New York, NY 10001"
Father Gave Water/Baabaa Aab Daad,01-14-2022,2022,03-26-2022,"28 W 27th St, New York, NY 10001"
Paths to the Shore,01-14-2022,2022,03-26-2022,"28 W 27th St, New York, NY 10001"
Performing Documents: Modes of Assembling,07-15-2022,2022,09-24-2022,"28 W 27th St, New York, NY 10001"
Resistant Systems Spring 2022,04-21-2022,2022,06-25-2022,"28 W 27th St, New York, NY 10001"
Tideline Press 1972-2022 and A Long Hill Homeward,10-07-2022,2022,12-10-2022,"28 W 27th St, New York, NY 10001"
Unfolding Forms; Multiple Approaches To The Book (I),07-07-2022,2022,08-21-2022,"319 Bedford Ave, Brooklyn, NY 11211"
Unfolding Forms; Multiple Approaches to the Book (II),07-15-2022,2022,09-24-2022,"28 W 27th St, New York, NY 10001"
Vera Icon // First You Have To Prove It To Me,04-21-2022,2022,06-25-2022,"28 W 27th St, New York, NY 10001"
Artists’ Books as Prompts for Discourse,10-06-2023,2023,12-16-2023,"28 W 27th St, New York, NY 10001"
Beau Geste Press,04-14-2023,2023,06-24-2023,"28 W 27th St, New York, NY 10001"
Craft & Conceptual Art: Reshaping the Legacy of Artists’ Books,01-13-2023,2023,03-25-2023,"28 W 27th St, New York, NY 10001"
I Couldn't Read What I Dreamt of,04-14-2023,2023,06-24-2023,"28 W 27th St, New York, NY 10001"
Kumi Korf: A World Of Her Own,07-14-2023,2023,09-09-2023,"28 W 27th St, New York, NY 10001"
"Off-Register: Publishing Experiments by Women Artists in Latin America, 1960-1990",10-06-2023,2023,12-16-2023,"28 W 27th St, New York, NY 10001"
Rituals Here,01-13-2023,2023,06-24-2023,"28 W 27th St, New York, NY 10001"
Scaffolding,01-13-2023,2023,03-25-2023,"28 W 27th St, New York, NY 10001"
Visual Volumes: Contemporary Explorations in Book Arts,07-14-2023,2023,09-09-2023,"28 W 27th St, New York, NY 10001"
Been Magic * Been Real,05-23-2024,2024,08-17-2024,"28 W 27th St, New York, NY 10001"
Exposition littéraire autour de Mallarmé,01-18-2024,2024,04-30-2024,"28 W 27th St, New York, NY 10001"
Hello Thank You Come In: 50th Anniversary Members Exhibition,01-18-2024,2024,04-30-2024,"28 W 27th St, New York, NY 10001"
Rules of the Game,05-04-2024,2024,06-22-2024,"28 W 27th St, New York, NY 10001"
The Greater Coming Together: an Introspective Exhibition of Work by Slavko Đurić,06-27-2024,2024,09-07-2024,"28 W 27th St, New York, NY 10001"
Vico’s Spiral: Half Century of Artists’ Books,09-26-2024,2024,12-14-2024,"28 W 27th St, New York, NY 10001"
Opening Exhibition,12-16-1974,1905,01-11-1974-1975,"15 Bleecker St, New York, NY 10012"
Apprentice and Student Work,NA,NA,NA,NA
"Barton Beneš ""Letters from My Aunt Evelyn""",NA,NA,NA,NA
The Traditional American Binding of Daniel Gibson Knowlton,NA,NA,NA,NA
Less is More,12-18-1982,1905,01-15-1982-1983,"144 W 14th St, New York, NY 10011"
Out West: The Artist's Book in California,11-21-1998,1905,05-01-1998-1999,"626 Broadway, New York, NY 10012"